[2026-06-05T12:26:53.081Z] 12:26:53 PM [vite] changed tsconfig file detected: /home/ubuntu/reeds-solutions-website/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2026-06-05T12:26:53.083Z] 12:26:53 PM [vite] vite.config.ts changed, restarting server...
[2026-06-05T12:26:53.105Z] 12:26:53 PM [vite] server restarted.
[2026-06-05T12:26:53.106Z] ➜  Local:   http://localhost:5173/
[2026-06-05T12:26:53.106Z] ➜  Network: http://169.254.0.21:5173/
[2026-06-05T12:27:08.891Z] 12:27:08 PM [vite] (client) page reload index.html
[2026-06-05T12:27:41.144Z] 12:27:41 PM [vite] (client) page reload about.html
[2026-06-05T12:27:55.164Z] 12:27:55 PM [vite] (client) page reload capabilities.html
[2026-06-05T12:28:06.980Z] 12:28:06 PM [vite] (client) page reload contracting.html
[2026-06-05T12:28:19.412Z] 12:28:19 PM [vite] (client) page reload platform.html
[2026-06-05T12:28:30.464Z] 12:28:30 PM [vite] (client) page reload contact.html
[2026-06-05T12:28:38.627Z] 12:28:38 PM [vite] (client) page reload thanks.html
[2026-06-05T12:28:49.173Z] 12:28:49 PM [vite] (client) page reload privacy.html
[2026-06-05T12:28:56.739Z] 12:28:56 PM [vite] (client) page reload 404.html
[2026-06-05T13:03:13.204Z] 1:03:13 PM [vite] (client) page reload index.html
[2026-06-05T13:03:13.204Z] 1:03:13 PM [vite] (client) page reload about.html
[2026-06-05T13:03:13.205Z] 1:03:13 PM [vite] (client) page reload capabilities.html
[2026-06-05T13:03:13.207Z] 1:03:13 PM [vite] (client) page reload contracting.html
[2026-06-05T13:03:13.209Z] 1:03:13 PM [vite] (client) page reload platform.html
[2026-06-05T13:03:13.211Z] 1:03:13 PM [vite] (client) page reload teaming.html
[2026-06-05T13:03:13.213Z] 1:03:13 PM [vite] (client) page reload past-performance.html
[2026-06-05T13:03:13.215Z] 1:03:13 PM [vite] (client) page reload capability-statement.html
[2026-06-05T13:03:13.217Z] 1:03:13 PM [vite] (client) page reload onboarding.html
[2026-06-05T13:03:13.219Z] 1:03:13 PM [vite] (client) page reload careers.html
[2026-06-05T13:03:13.222Z] 1:03:13 PM [vite] (client) page reload news.html
[2026-06-05T13:03:13.222Z] 1:03:13 PM [vite] (client) page reload contact.html
[2026-06-05T13:03:13.224Z] 1:03:13 PM [vite] (client) page reload privacy.html
[2026-06-05T13:03:13.226Z] 1:03:13 PM [vite] (client) page reload terms.html
[2026-06-05T13:03:13.228Z] 1:03:13 PM [vite] (client) page reload accessibility.html
[2026-06-05T13:03:13.229Z] 1:03:13 PM [vite] (client) page reload security-compliance.html
[2026-06-05T13:03:13.230Z] 1:03:13 PM [vite] (client) page reload 404.html
[2026-06-05T13:03:13.232Z] 1:03:13 PM [vite] (client) page reload thanks.html
[2026-06-05T13:03:31.961Z] 1:03:31 PM [vite] (client) page reload admin/index.html
